               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093817,            0.034523,            0.039543,             0.25528,             0.31034,             0.18885,            0.068503,            0.067345,            0.027815,            0.039001,              0.0856,              0.0016,              0.0016
                   1,            0.062634,            0.031823,            0.035723,             0.21717,              0.4162,             0.22681,            0.075453,            0.056963,            0.020924,            0.034859,            0.070289,           0.0032891,           0.0032891
                   2,            0.053663,            0.023032,            0.034026,             0.40989,              0.4607,             0.41218,              0.1306,            0.060799,            0.013581,            0.030219,            0.054967,            0.004967,            0.004967
                   3,            0.052781,            0.018081,            0.028299,              0.5199,             0.56713,             0.59832,             0.15433,            0.062766,            0.010908,            0.020361,            0.039634,           0.0066337,           0.0066337
                   4,             0.05247,            0.014717,            0.018631,             0.47172,             0.69651,             0.57493,             0.24173,            0.058693,           0.0085115,            0.011599,            0.024289,           0.0082891,           0.0082891
                   5,                0.05,            0.012581,            0.011868,              0.5939,             0.74058,             0.73442,             0.37936,            0.042958,           0.0078714,           0.0068636,            0.009835,            0.009835,            0.009835
                   6,            0.045453,            0.010809,           0.0081211,              0.7865,             0.89432,             0.87657,              0.4719,            0.040877,           0.0082257,           0.0067429,            0.009835,            0.009835,            0.009835
                   7,            0.039651,            0.010589,           0.0066905,             0.82507,              0.9238,             0.86641,             0.51472,            0.035498,           0.0070469,           0.0049418,            0.009802,            0.009802,            0.009802
                   8,            0.035939,            0.010336,           0.0056363,             0.89715,             0.95973,             0.95054,             0.57226,            0.031971,           0.0069222,           0.0043147,            0.009769,            0.009769,            0.009769
                   9,            0.033426,            0.009363,           0.0047171,             0.86315,              0.9664,              0.8935,             0.61867,            0.027786,           0.0063434,           0.0045273,            0.009736,            0.009736,            0.009736
                  10,            0.032309,           0.0090013,           0.0050649,             0.98014,             0.97486,             0.97547,             0.65373,            0.027372,           0.0059741,           0.0043676,            0.009703,            0.009703,            0.009703
                  11,            0.030507,           0.0089122,           0.0047255,             0.95251,             0.95861,             0.96383,             0.62013,            0.024486,           0.0061238,           0.0052388,             0.00967,             0.00967,             0.00967
                  12,            0.028574,           0.0085247,           0.0044161,             0.98264,             0.98621,             0.97618,             0.70668,            0.021922,           0.0054913,           0.0041505,            0.009637,            0.009637,            0.009637
                  13,            0.029408,            0.008699,           0.0039036,             0.96154,             0.97399,             0.96781,             0.68803,            0.024133,           0.0056396,           0.0042615,            0.009604,            0.009604,            0.009604
                  14,            0.027575,           0.0083625,           0.0035369,             0.97294,             0.98453,              0.9766,             0.71363,            0.021694,           0.0053561,           0.0037663,            0.009571,            0.009571,            0.009571
                  15,            0.026217,           0.0081315,           0.0035435,             0.97449,             0.97318,             0.97511,             0.74726,            0.022833,           0.0056264,           0.0043324,            0.009538,            0.009538,            0.009538
                  16,            0.026123,           0.0078631,           0.0035959,             0.97749,             0.98744,             0.97664,             0.76916,             0.02052,           0.0054557,           0.0037913,            0.009505,            0.009505,            0.009505
                  17,            0.025287,           0.0080338,            0.003165,              0.9629,             0.97212,             0.97448,             0.77072,            0.019011,           0.0050147,            0.006082,            0.009472,            0.009472,            0.009472
                  18,            0.025446,           0.0079872,           0.0036261,             0.97567,             0.97189,               0.977,             0.67517,            0.024551,           0.0056133,           0.0037146,            0.009439,            0.009439,            0.009439
                  19,            0.024158,           0.0076077,           0.0032962,             0.96974,             0.98164,             0.97978,             0.79446,            0.019387,            0.005214,           0.0037292,            0.009406,            0.009406,            0.009406
                  20,            0.025041,           0.0076363,           0.0029606,             0.98278,             0.98744,             0.97827,             0.77883,            0.018622,           0.0049078,           0.0035631,            0.009373,            0.009373,            0.009373
                  21,            0.023989,           0.0074727,           0.0033848,             0.97805,             0.97927,             0.98097,             0.76977,            0.021858,           0.0051918,           0.0033251,             0.00934,             0.00934,             0.00934
                  22,            0.023021,           0.0077625,           0.0028753,             0.97098,             0.97282,               0.976,              0.7969,            0.017565,           0.0048391,           0.0042898,            0.009307,            0.009307,            0.009307
                  23,            0.023273,           0.0075785,           0.0031065,              0.9735,               0.984,             0.98173,             0.72198,            0.024336,           0.0056992,           0.0033244,            0.009274,            0.009274,            0.009274
                  24,            0.023017,           0.0073775,           0.0026024,             0.97741,             0.98429,             0.97856,             0.79543,            0.016706,            0.004729,           0.0034255,            0.009241,            0.009241,            0.009241
                  25,            0.023083,             0.00744,           0.0025917,             0.96642,             0.98425,             0.97951,              0.7776,            0.019501,           0.0050529,           0.0038961,            0.009208,            0.009208,            0.009208
                  26,            0.023434,           0.0073643,            0.002737,             0.98217,             0.98115,             0.97789,             0.82097,            0.016212,           0.0045661,           0.0037745,            0.009175,            0.009175,            0.009175
                  27,            0.022197,           0.0075799,           0.0024646,             0.97613,             0.98115,             0.98242,              0.7625,            0.021468,           0.0051047,           0.0030624,            0.009142,            0.009142,            0.009142
                  28,            0.021456,           0.0074041,           0.0030131,             0.98264,             0.97946,             0.98333,             0.78697,            0.019151,           0.0049278,           0.0027994,            0.009109,            0.009109,            0.009109
                  29,            0.021386,           0.0073067,           0.0024216,             0.97988,              0.9809,             0.97956,             0.82658,            0.015707,           0.0045062,           0.0038496,            0.009076,            0.009076,            0.009076
                  30,            0.021282,           0.0070789,           0.0024364,             0.98082,             0.98356,             0.97736,             0.81375,            0.016259,           0.0045576,           0.0036617,            0.009043,            0.009043,            0.009043
                  31,            0.021349,           0.0073608,           0.0020175,             0.98111,             0.97821,             0.97764,             0.81778,            0.015713,           0.0046506,           0.0036716,             0.00901,             0.00901,             0.00901
                  32,            0.021158,           0.0073009,           0.0021399,             0.96997,             0.97553,             0.98606,             0.78151,            0.018659,           0.0049499,           0.0045457,            0.008977,            0.008977,            0.008977
                  33,             0.02053,           0.0068687,           0.0022885,             0.98182,              0.9848,             0.97926,             0.80075,            0.017972,           0.0048606,           0.0033256,            0.008944,            0.008944,            0.008944
                  34,            0.020213,           0.0071193,           0.0022378,              0.9798,             0.98357,              0.9797,             0.83563,            0.014852,           0.0046651,           0.0036589,            0.008911,            0.008911,            0.008911
                  35,            0.020754,           0.0070527,            0.002176,             0.97408,             0.98221,              0.9729,             0.77861,            0.020007,           0.0049881,           0.0035153,            0.008878,            0.008878,            0.008878
                  36,            0.021357,           0.0067879,           0.0020705,             0.96701,             0.97185,             0.97518,             0.79956,            0.015474,           0.0046986,           0.0054766,            0.008845,            0.008845,            0.008845
                  37,            0.020529,           0.0068785,            0.001825,             0.96435,             0.97509,             0.97952,             0.84249,            0.015713,           0.0044082,           0.0046407,            0.008812,            0.008812,            0.008812
                  38,            0.019959,           0.0067175,           0.0020733,             0.97476,             0.97751,              0.9775,              0.8296,            0.015187,           0.0045165,           0.0040237,            0.008779,            0.008779,            0.008779
                  39,            0.019768,            0.006737,           0.0020837,             0.97215,             0.97928,             0.97294,             0.79384,            0.017958,           0.0052226,           0.0037771,            0.008746,            0.008746,            0.008746
                  40,            0.019794,             0.00678,           0.0019361,             0.98074,             0.98162,             0.97902,             0.79406,            0.018018,           0.0045658,           0.0030985,            0.008713,            0.008713,            0.008713
                  41,            0.019737,           0.0068765,           0.0016855,             0.97583,             0.97289,             0.97752,             0.81982,            0.016049,           0.0046287,            0.003986,             0.00868,             0.00868,             0.00868
                  42,            0.018989,           0.0068277,            0.002139,             0.97371,             0.98485,             0.97645,             0.82439,            0.016333,           0.0043167,           0.0038245,            0.008647,            0.008647,            0.008647
                  43,            0.020113,            0.006871,           0.0019875,             0.96531,             0.98197,             0.97629,             0.83461,            0.014142,            0.004361,           0.0044444,            0.008614,            0.008614,            0.008614
                  44,            0.019435,           0.0066507,           0.0018767,             0.97035,             0.98744,              0.9801,             0.84313,            0.013968,           0.0044974,           0.0034631,            0.008581,            0.008581,            0.008581
                  45,             0.01879,           0.0066411,           0.0022444,             0.97656,             0.97938,             0.97593,             0.82988,            0.014277,           0.0044072,           0.0039581,            0.008548,            0.008548,            0.008548
                  46,            0.019525,           0.0066713,           0.0015931,             0.97876,             0.97577,             0.97429,             0.82489,             0.01431,           0.0042828,           0.0044463,            0.008515,            0.008515,            0.008515
                  47,            0.018838,           0.0069026,           0.0018604,             0.96816,             0.98095,             0.97781,              0.8065,            0.016576,           0.0048196,           0.0049735,            0.008482,            0.008482,            0.008482
                  48,            0.018145,           0.0065085,           0.0021273,             0.97806,             0.98115,             0.97861,             0.79012,            0.016857,           0.0047106,           0.0035206,            0.008449,            0.008449,            0.008449
                  49,            0.018698,           0.0063432,           0.0019636,             0.98175,             0.97855,               0.981,             0.84346,            0.013849,           0.0042419,           0.0036168,            0.008416,            0.008416,            0.008416
                  50,            0.018389,           0.0064838,           0.0018944,             0.98042,             0.98141,             0.98117,             0.83983,            0.014192,           0.0043782,           0.0036029,            0.008383,            0.008383,            0.008383
                  51,            0.018084,           0.0065819,            0.001874,              0.9779,             0.98633,             0.98021,             0.84207,            0.014224,           0.0043098,            0.003239,             0.00835,             0.00835,             0.00835
                  52,            0.017921,           0.0066165,            0.001394,             0.97746,             0.98744,             0.97717,             0.82541,            0.014215,           0.0040746,           0.0037228,            0.008317,            0.008317,            0.008317
                  53,            0.018682,           0.0066256,           0.0014113,             0.96661,             0.96296,             0.97132,             0.84961,             0.01317,           0.0041188,            0.005321,            0.008284,            0.008284,            0.008284
                  54,            0.018351,           0.0064155,           0.0019472,             0.97641,             0.97554,             0.97895,             0.84563,            0.014374,           0.0043041,           0.0035946,            0.008251,            0.008251,            0.008251
                  55,            0.018255,            0.006664,           0.0019475,             0.97085,             0.98341,             0.97982,             0.85655,            0.013406,           0.0041234,           0.0036728,            0.008218,            0.008218,            0.008218
                  56,            0.018114,           0.0063678,           0.0018093,             0.97288,             0.98028,             0.97421,             0.82764,             0.01609,            0.004311,           0.0037386,            0.008185,            0.008185,            0.008185
                  57,            0.017319,           0.0063274,           0.0015626,             0.97997,             0.97648,             0.97681,             0.82219,            0.016193,            0.004462,           0.0039883,            0.008152,            0.008152,            0.008152
                  58,            0.017519,           0.0065652,           0.0014481,             0.97161,             0.96429,             0.96972,             0.82224,            0.015264,           0.0042093,           0.0043563,            0.008119,            0.008119,            0.008119
                  59,            0.017033,           0.0063016,           0.0017098,             0.97176,             0.98165,             0.97634,             0.84364,            0.014224,           0.0041151,           0.0043088,            0.008086,            0.008086,            0.008086
                  60,            0.017261,             0.00639,           0.0017344,             0.96722,             0.96141,             0.97241,             0.79202,            0.016284,           0.0050654,           0.0052415,            0.008053,            0.008053,            0.008053
                  61,            0.017687,           0.0064748,             0.00175,              0.9693,              0.9723,             0.97553,             0.79261,            0.016731,            0.004447,           0.0038488,             0.00802,             0.00802,             0.00802
                  62,            0.017499,           0.0063588,           0.0014975,             0.97145,             0.97562,             0.97699,             0.83028,             0.01368,           0.0044004,           0.0049519,            0.007987,            0.007987,            0.007987
                  63,            0.017072,           0.0061262,           0.0017085,             0.98302,             0.98429,             0.97917,             0.85565,             0.01302,           0.0040406,           0.0034779,            0.007954,            0.007954,            0.007954
                  64,             0.01669,            0.005818,           0.0019204,             0.98023,             0.98167,             0.97864,             0.85837,            0.013914,            0.003998,           0.0032316,            0.007921,            0.007921,            0.007921
                  65,            0.016982,           0.0063237,           0.0014921,             0.97289,             0.98714,             0.98326,             0.84751,             0.01359,           0.0040723,           0.0029644,            0.007888,            0.007888,            0.007888
                  66,            0.017117,           0.0062107,           0.0014836,             0.97653,             0.96954,             0.97381,             0.83599,            0.014096,           0.0041416,           0.0041881,            0.007855,            0.007855,            0.007855
                  67,            0.016498,           0.0061207,           0.0015017,             0.97247,               0.978,             0.97258,             0.82983,             0.01439,            0.004096,           0.0043132,            0.007822,            0.007822,            0.007822
                  68,            0.016386,           0.0061971,              0.0014,             0.97763,             0.97832,             0.97493,             0.84928,            0.013578,           0.0040053,           0.0040909,            0.007789,            0.007789,            0.007789
                  69,            0.015964,           0.0059552,           0.0014522,             0.98252,             0.98443,             0.97875,             0.84918,            0.013627,           0.0039997,           0.0035863,            0.007756,            0.007756,            0.007756
                  70,            0.016712,            0.006294,           0.0012343,             0.97671,             0.98028,             0.97507,             0.83989,            0.013544,           0.0041369,            0.003811,            0.007723,            0.007723,            0.007723
                  71,            0.016797,           0.0062185,           0.0013503,             0.97935,             0.98115,             0.97733,             0.83033,            0.014445,           0.0042666,           0.0039221,             0.00769,             0.00769,             0.00769
                  72,            0.016644,           0.0063565,           0.0014186,             0.97783,             0.98057,             0.97869,             0.84823,             0.01279,           0.0041345,           0.0036893,            0.007657,            0.007657,            0.007657
                  73,            0.015974,           0.0059833,            0.001441,             0.97108,               0.954,             0.97411,              0.8491,            0.013569,           0.0040247,           0.0056388,            0.007624,            0.007624,            0.007624
                  74,            0.016383,           0.0060774,           0.0014617,             0.98254,               0.984,             0.97779,             0.84061,            0.013638,           0.0042777,            0.003691,            0.007591,            0.007591,            0.007591
                  75,            0.016213,           0.0061009,           0.0016768,             0.97847,             0.97671,             0.97574,              0.8335,            0.013176,           0.0039475,            0.004016,            0.007558,            0.007558,            0.007558
                  76,            0.015683,            0.006075,           0.0011645,             0.97767,             0.98135,             0.97311,             0.83815,            0.013979,            0.004162,           0.0040406,            0.007525,            0.007525,            0.007525
                  77,            0.016058,           0.0060073,           0.0016648,             0.97703,             0.98135,             0.97513,             0.81444,            0.015209,           0.0042633,           0.0040809,            0.007492,            0.007492,            0.007492
                  78,             0.01588,           0.0058928,            0.001393,             0.97092,             0.97366,             0.97009,             0.83774,            0.014246,           0.0039388,           0.0039537,            0.007459,            0.007459,            0.007459
                  79,            0.016214,           0.0059626,           0.0014009,              0.9772,             0.98115,             0.97757,             0.86044,            0.012623,           0.0039123,           0.0039861,            0.007426,            0.007426,            0.007426
                  80,             0.01582,           0.0058556,           0.0013557,             0.97244,             0.98115,             0.97382,             0.84009,            0.013384,           0.0041478,            0.004187,            0.007393,            0.007393,            0.007393
                  81,            0.015654,           0.0056878,           0.0013049,             0.97654,             0.98121,             0.97366,             0.85523,            0.012794,           0.0041322,           0.0037985,             0.00736,             0.00736,             0.00736
                  82,            0.015608,           0.0059144,           0.0012394,             0.97734,             0.97813,             0.98452,              0.8497,            0.013895,           0.0040669,           0.0031196,            0.007327,            0.007327,            0.007327
                  83,            0.015791,           0.0056875,          0.00098261,             0.97212,             0.97833,             0.97274,             0.85133,            0.012775,           0.0038012,           0.0044279,            0.007294,            0.007294,            0.007294
                  84,            0.015469,           0.0057207,           0.0013013,             0.97917,             0.98017,             0.97601,             0.83693,            0.013985,           0.0043901,           0.0037749,            0.007261,            0.007261,            0.007261
