               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  85,            0.014974,           0.0057614,            0.001358,             0.97706,              0.9751,             0.97923,             0.83161,            0.013708,           0.0041937,           0.0043671,            0.007228,            0.007228,            0.007228
                  86,            0.015353,           0.0058374,            0.001144,             0.97832,             0.98429,             0.97814,             0.83153,             0.01353,           0.0042369,           0.0038332,            0.007195,            0.007195,            0.007195
                  87,            0.015191,           0.0059073,            0.001292,             0.96676,             0.97713,             0.96921,             0.82924,            0.013421,           0.0042681,           0.0039921,            0.007162,            0.007162,            0.007162
                  88,            0.015577,           0.0056747,           0.0011739,             0.96371,             0.97204,             0.97593,             0.81464,            0.014765,           0.0042392,           0.0041865,            0.007129,            0.007129,            0.007129
                  89,            0.014729,           0.0056931,            0.001486,             0.97339,             0.97215,             0.97517,             0.83718,            0.013621,           0.0041513,           0.0046098,            0.007096,            0.007096,            0.007096
                  90,            0.015275,           0.0058084,           0.0012331,             0.97985,             0.98141,              0.9744,             0.85568,            0.012466,           0.0039301,           0.0039093,            0.007063,            0.007063,            0.007063
                  91,            0.014826,           0.0056928,           0.0013845,             0.97686,              0.9821,             0.97444,             0.85707,            0.012658,           0.0039194,           0.0038534,             0.00703,             0.00703,             0.00703
                  92,            0.015096,           0.0056289,           0.0010434,             0.97527,             0.98138,             0.97382,             0.85966,            0.012169,           0.0038942,           0.0038755,            0.006997,            0.006997,            0.006997
                  93,            0.014637,           0.0056267,           0.0011151,             0.97664,             0.98158,             0.97586,             0.85894,            0.012037,           0.0037562,           0.0038458,            0.006964,            0.006964,            0.006964
                  94,            0.014773,           0.0057323,           0.0012397,             0.97656,             0.97934,             0.97212,             0.86244,            0.012395,           0.0039306,           0.0039708,            0.006931,            0.006931,            0.006931
                  95,            0.014468,           0.0054277,           0.0015647,             0.97168,             0.96419,             0.97475,             0.85359,            0.012316,           0.0038064,           0.0052617,            0.006898,            0.006898,            0.006898
                  96,            0.015031,           0.0057558,            0.001111,              0.9755,             0.98182,             0.97514,             0.85903,             0.01296,           0.0038674,            0.004005,            0.006865,            0.006865,            0.006865
                  97,            0.014915,           0.0058463,           0.0012387,             0.97904,             0.98744,             0.97681,             0.84989,            0.013067,           0.0038232,           0.0036147,            0.006832,            0.006832,            0.006832
                  98,             0.01482,           0.0055219,           0.0013163,             0.97373,             0.97535,             0.97154,             0.85427,            0.012475,           0.0037022,           0.0041584,            0.006799,            0.006799,            0.006799
                  99,            0.014496,           0.0056594,           0.0012223,             0.98113,             0.98303,              0.9767,             0.82974,            0.013866,            0.004119,           0.0036458,            0.006766,            0.006766,            0.006766
                 100,            0.014399,           0.0054397,           0.0012212,             0.98276,             0.98113,             0.97882,             0.84961,            0.013074,           0.0038813,           0.0038217,            0.006733,            0.006733,            0.006733
                 101,            0.014385,           0.0056276,           0.0012277,             0.98272,              0.9761,              0.9788,             0.84971,            0.012888,           0.0040264,           0.0038175,              0.0067,              0.0067,              0.0067
                 102,             0.01416,           0.0056522,           0.0011491,             0.97598,             0.97486,              0.9754,             0.85488,            0.012832,           0.0038947,           0.0047717,            0.006667,            0.006667,            0.006667
                 103,            0.014123,           0.0053837,           0.0011516,             0.97876,             0.98115,             0.97758,             0.85508,            0.012641,           0.0040458,           0.0038082,            0.006634,            0.006634,            0.006634
                 104,            0.014057,           0.0053376,           0.0011806,             0.97909,             0.97611,             0.97503,             0.84629,            0.013184,           0.0038382,            0.004051,            0.006601,            0.006601,            0.006601
                 105,            0.014386,           0.0058189,           0.0013741,             0.97711,             0.97249,             0.97469,              0.8434,            0.012832,           0.0039711,           0.0042942,            0.006568,            0.006568,            0.006568
                 106,            0.014636,           0.0056879,           0.0012558,             0.97296,             0.97577,             0.97734,             0.86793,            0.012226,           0.0037681,           0.0038594,            0.006535,            0.006535,            0.006535
                 107,            0.013963,           0.0054739,           0.0011611,             0.97273,             0.97584,             0.97631,             0.85077,            0.013008,           0.0038629,           0.0038456,            0.006502,            0.006502,            0.006502
                 108,            0.014282,           0.0054155,           0.0012499,             0.98065,             0.97976,             0.98165,             0.85748,            0.013045,           0.0040112,           0.0031162,            0.006469,            0.006469,            0.006469
                 109,            0.013993,           0.0053715,           0.0011501,             0.97705,             0.98407,             0.98092,             0.84075,            0.013567,           0.0039107,            0.003788,            0.006436,            0.006436,            0.006436
                 110,            0.014445,           0.0057287,           0.0011473,             0.97462,             0.98429,             0.97667,             0.86747,            0.012016,           0.0038097,            0.003863,            0.006403,            0.006403,            0.006403
                 111,            0.013891,           0.0054745,           0.0010714,             0.97099,             0.98429,               0.982,             0.85098,            0.012563,           0.0040594,           0.0035629,             0.00637,             0.00637,             0.00637
                 112,            0.013826,            0.005698,           0.0011006,              0.9767,             0.98429,             0.97893,             0.86442,            0.012522,           0.0038015,           0.0036117,            0.006337,            0.006337,            0.006337
                 113,            0.013753,            0.005459,          0.00094647,             0.97704,             0.98115,             0.97543,             0.85853,            0.012173,            0.003832,           0.0037573,            0.006304,            0.006304,            0.006304
                 114,            0.013832,           0.0055053,          0.00090502,             0.98145,             0.98204,             0.97795,              0.8532,            0.012956,           0.0039352,           0.0033179,            0.006271,            0.006271,            0.006271
                 115,            0.013775,           0.0054032,           0.0010972,             0.97812,              0.9829,             0.98176,             0.86524,            0.012091,           0.0037228,           0.0028189,            0.006238,            0.006238,            0.006238
                 116,            0.013588,           0.0055713,           0.0010558,             0.97704,               0.978,              0.9808,              0.8192,            0.014448,            0.004359,           0.0040105,            0.006205,            0.006205,            0.006205
                 117,            0.013577,           0.0054487,           0.0011052,             0.97472,               0.978,             0.97723,             0.86371,            0.012065,           0.0038136,           0.0042896,            0.006172,            0.006172,            0.006172
                 118,            0.013741,           0.0053466,           0.0010766,             0.97771,             0.97992,             0.97716,             0.85766,            0.012236,           0.0038055,           0.0039332,            0.006139,            0.006139,            0.006139
                 119,            0.013709,           0.0054633,           0.0009949,             0.97708,             0.98429,             0.97352,             0.86432,             0.01215,           0.0037805,           0.0037865,            0.006106,            0.006106,            0.006106
                 120,            0.013282,           0.0052745,           0.0010043,             0.97727,             0.98429,             0.97693,              0.8788,            0.011545,           0.0037124,           0.0038867,            0.006073,            0.006073,            0.006073
                 121,            0.013472,           0.0053764,          0.00099345,             0.97665,             0.98429,             0.97635,             0.86151,            0.012605,           0.0038813,           0.0038997,             0.00604,             0.00604,             0.00604
                 122,            0.013309,           0.0052419,           0.0011248,             0.97157,             0.97903,             0.97589,             0.83975,             0.01401,           0.0043067,           0.0039791,            0.006007,            0.006007,            0.006007
                 123,            0.013172,           0.0053471,          0.00088199,             0.97788,             0.98429,             0.97842,             0.86576,            0.012134,           0.0038028,           0.0035439,            0.005974,            0.005974,            0.005974
                 124,            0.013217,           0.0051693,          0.00088108,             0.97586,             0.98357,             0.97511,              0.8616,            0.012145,           0.0037825,           0.0038357,            0.005941,            0.005941,            0.005941
                 125,            0.013264,           0.0052204,           0.0010561,             0.97715,             0.98138,             0.97721,             0.86666,            0.012248,           0.0038103,           0.0038422,            0.005908,            0.005908,            0.005908
                 126,              0.0131,           0.0051438,          0.00083856,             0.97901,             0.98201,             0.97392,             0.84086,            0.013338,           0.0039467,           0.0039659,            0.005875,            0.005875,            0.005875
                 127,            0.012835,           0.0051381,          0.00094001,             0.97847,             0.98303,             0.97426,             0.85683,            0.012201,           0.0037602,            0.003933,            0.005842,            0.005842,            0.005842
                 128,            0.013316,           0.0053396,            0.001028,             0.97653,             0.98429,             0.97732,             0.85706,            0.012319,           0.0037656,           0.0036582,            0.005809,            0.005809,            0.005809
                 129,            0.013253,           0.0053262,          0.00079164,             0.97071,             0.97119,             0.96919,             0.84335,            0.012728,           0.0039111,            0.004317,            0.005776,            0.005776,            0.005776
                 130,            0.013221,           0.0052832,          0.00099323,              0.9733,             0.98144,             0.97489,             0.85875,            0.012164,           0.0037196,           0.0039047,            0.005743,            0.005743,            0.005743
                 131,              0.0129,           0.0054177,          0.00092416,             0.97613,             0.97865,             0.97437,             0.86336,            0.011944,           0.0037599,           0.0039277,             0.00571,             0.00571,             0.00571
                 132,            0.012735,           0.0052471,          0.00083651,             0.98036,             0.98647,             0.97629,             0.86019,            0.011824,           0.0037535,           0.0036525,            0.005677,            0.005677,            0.005677
                 133,            0.012704,           0.0053301,           0.0009805,             0.97863,             0.98289,             0.97329,             0.86345,            0.011938,           0.0037547,           0.0040595,            0.005644,            0.005644,            0.005644
                 134,            0.012481,           0.0052423,           0.0010995,              0.9762,             0.97312,             0.97681,             0.86761,            0.012073,           0.0036967,           0.0043505,            0.005611,            0.005611,            0.005611
                 135,            0.012553,           0.0049773,          0.00096296,             0.97632,             0.98149,             0.97663,             0.86699,            0.011832,           0.0038295,           0.0037444,            0.005578,            0.005578,            0.005578
                 136,            0.012713,            0.005086,          0.00092453,             0.97237,             0.97713,             0.97233,             0.85547,            0.012363,           0.0038177,           0.0040623,            0.005545,            0.005545,            0.005545
                 137,            0.012391,           0.0051337,          0.00077648,             0.97544,              0.9798,             0.97805,             0.84588,            0.012535,           0.0038464,           0.0037489,            0.005512,            0.005512,            0.005512
                 138,            0.012239,           0.0049727,          0.00080929,             0.97388,             0.98079,             0.97546,             0.85936,            0.012252,           0.0039053,           0.0040674,            0.005479,            0.005479,            0.005479
                 139,            0.012437,           0.0050832,          0.00092137,             0.97408,             0.98263,             0.97615,             0.86161,            0.012154,           0.0037999,            0.003982,            0.005446,            0.005446,            0.005446
                 140,            0.012252,           0.0049297,           0.0010168,              0.9776,             0.97825,             0.97805,             0.85152,            0.012596,           0.0039207,            0.003367,            0.005413,            0.005413,            0.005413
                 141,            0.012422,           0.0048445,           0.0011292,             0.97653,              0.9806,             0.97608,             0.86289,            0.011715,           0.0037574,           0.0039119,             0.00538,             0.00538,             0.00538
                 142,            0.012611,           0.0049377,          0.00090818,             0.97829,              0.9774,             0.97689,              0.8595,            0.012007,           0.0036734,           0.0040722,            0.005347,            0.005347,            0.005347
                 143,            0.011988,           0.0049186,          0.00074468,             0.97069,             0.98341,             0.97701,             0.87405,             0.01178,           0.0035468,           0.0041172,            0.005314,            0.005314,            0.005314
                 144,             0.01205,            0.005003,          0.00075569,             0.97899,             0.97835,             0.97326,             0.86333,            0.011762,           0.0035158,           0.0040058,            0.005281,            0.005281,            0.005281
                 145,            0.011854,           0.0050002,          0.00091335,             0.98023,             0.97964,             0.98016,             0.86946,            0.011438,           0.0036894,           0.0037443,            0.005248,            0.005248,            0.005248
                 146,            0.011786,           0.0046265,          0.00076186,              0.9696,             0.97445,             0.97678,             0.85935,            0.012117,           0.0037258,           0.0049489,            0.005215,            0.005215,            0.005215
                 147,            0.011917,           0.0050013,          0.00083824,             0.97593,             0.97466,              0.9734,             0.84246,            0.013429,           0.0038724,           0.0038703,            0.005182,            0.005182,            0.005182
                 148,            0.012127,           0.0047191,           0.0010931,             0.97855,             0.98115,              0.9776,             0.85862,            0.012005,           0.0037078,           0.0038516,            0.005149,            0.005149,            0.005149
                 149,            0.011862,           0.0049841,          0.00085274,             0.97721,             0.97966,             0.97602,             0.86207,            0.012219,           0.0038422,           0.0038932,            0.005116,            0.005116,            0.005116
                 150,            0.011657,           0.0047981,          0.00090175,             0.97455,             0.98115,             0.97693,             0.86304,            0.012133,           0.0037626,           0.0038283,            0.005083,            0.005083,            0.005083
                 151,            0.011945,           0.0047623,          0.00075747,             0.97245,              0.9837,             0.97943,             0.85886,            0.011974,           0.0037562,           0.0032554,             0.00505,             0.00505,             0.00505
                 152,            0.011662,           0.0050506,          0.00090483,             0.97151,             0.98353,              0.9743,             0.85843,            0.011554,           0.0035933,           0.0041925,            0.005017,            0.005017,            0.005017
                 153,             0.01153,           0.0049438,          0.00081213,             0.97332,             0.98429,              0.9781,             0.86507,            0.011979,           0.0036602,           0.0040522,            0.004984,            0.004984,            0.004984
                 154,            0.011539,           0.0048791,          0.00081267,             0.97353,             0.97856,             0.97722,              0.8574,            0.012747,           0.0037934,           0.0035964,            0.004951,            0.004951,            0.004951
                 155,             0.01175,           0.0050581,           0.0009012,             0.98011,             0.98133,              0.9783,             0.85904,            0.012332,           0.0038282,            0.003893,            0.004918,            0.004918,            0.004918
                 156,            0.011487,           0.0046133,          0.00066476,             0.97898,             0.97783,              0.9743,             0.86044,            0.011973,           0.0037714,           0.0046169,            0.004885,            0.004885,            0.004885
                 157,            0.011731,            0.004988,          0.00067218,             0.97104,               0.984,             0.97269,              0.8554,            0.011881,           0.0037751,           0.0042365,            0.004852,            0.004852,            0.004852
                 158,            0.011675,           0.0047674,          0.00076904,             0.97335,             0.98272,             0.97404,             0.85535,            0.011921,           0.0037595,           0.0040462,            0.004819,            0.004819,            0.004819
                 159,            0.011462,           0.0045564,          0.00088751,             0.97057,             0.98115,             0.97127,              0.8719,            0.011326,           0.0036329,           0.0042332,            0.004786,            0.004786,            0.004786
                 160,            0.011416,           0.0047846,          0.00095652,             0.97718,             0.98469,             0.97763,             0.87271,            0.011864,           0.0036832,           0.0036047,            0.004753,            0.004753,            0.004753
                 161,            0.011433,           0.0047077,           0.0008653,             0.98238,             0.98278,             0.97658,             0.87465,            0.011617,           0.0036672,           0.0035515,             0.00472,             0.00472,             0.00472
                 162,            0.011552,           0.0048767,          0.00082936,             0.97936,             0.97896,             0.97566,             0.86661,            0.011579,           0.0035822,            0.003764,            0.004687,            0.004687,            0.004687
                 163,            0.011637,           0.0049223,          0.00079914,             0.98022,             0.98375,             0.97679,             0.86614,             0.01184,           0.0036288,           0.0037389,            0.004654,            0.004654,            0.004654
                 164,            0.011688,           0.0047164,          0.00071105,             0.97743,             0.98429,             0.97544,             0.85767,            0.012118,           0.0036955,           0.0037909,            0.004621,            0.004621,            0.004621
                 165,            0.011211,           0.0044709,          0.00096127,             0.97518,             0.98429,             0.97629,              0.8598,            0.012454,           0.0037076,           0.0037474,            0.004588,            0.004588,            0.004588
                 166,            0.011076,           0.0046688,          0.00071993,              0.9784,             0.98344,             0.97644,             0.86204,            0.012145,           0.0037111,           0.0036737,            0.004555,            0.004555,            0.004555
                 167,            0.011168,           0.0045856,          0.00079213,             0.97563,             0.97861,             0.97459,             0.86027,            0.011826,           0.0036576,           0.0041391,            0.004522,            0.004522,            0.004522
                 168,            0.011105,           0.0044957,          0.00064089,             0.97572,             0.97873,             0.97708,             0.85694,            0.011843,           0.0036702,           0.0041733,            0.004489,            0.004489,            0.004489
                 169,            0.011065,           0.0044927,          0.00072727,             0.97568,             0.98203,             0.97689,             0.86473,            0.011747,           0.0036249,           0.0040082,            0.004456,            0.004456,            0.004456
                 170,            0.010914,           0.0045067,          0.00089948,             0.97565,             0.98155,             0.97451,             0.86631,            0.011547,           0.0035626,           0.0039845,            0.004423,            0.004423,            0.004423
